Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@12001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@12001 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@12061 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@19681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@19741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@19741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@19801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@19801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@19861 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@19861 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20041 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20041 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20101 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20101 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@20161 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@20161 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20221 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20221 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20281 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20281 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@20341 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@20341 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20401 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20581 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@20641 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@20641 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20701 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@20761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@20761 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@20821 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@20821 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21061 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21061 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@21121 Channel: 0 Note on, D5 key =  74 ; velocity: 0
